benchkit/const SchemaVersion
catalog/func NewBuilder
catalog/func NewRegistry
catalog/func Owners
catalog/func PATCH
catalog/func PUT
catalog/func ParseChannelID
catalog/func ParseDomainID
catalog/func ParseMessageID
catalog/func ParseServiceID
catalog/func Producers
catalog/func Query
catalog/func Response
catalog/func SchemaFromReflect
catalog/func SchemaFromType
catalog/func SchemaToAny
catalog/func SchemaToJSON
catalog/func ServiceAttachments
catalog/func ServiceBadges
catalog/func ServiceEntities
catalog/func ServiceExternalSystem
catalog/func ServiceOwners
catalog/func ServiceReadsFrom
catalog/func ServiceRepository
catalog/func ServiceSpecifications
catalog/func ServiceWritesTo
catalog/func WalkAgents
catalog/func WalkCustomDocs
catalog/func WalkDataProducts
catalog/func WalkEntities
catalog/func WalkMessages
catalog/func WithExample
catalog/func WithName
catalog/func WithOperation
catalog/func WithParam
catalog/func WithResponse
catalog/func WithSummary
catalog/func WithVersion
catalog/interface Exporter
catalog/interface MessageConfig
catalog/method AddAgent
catalog/method AddAgent
catalog/method AddChannel
catalog/method AddChannel
catalog/method AddCommand
catalog/method AddCustomDoc
catalog/method AddCustomDoc
catalog/method AddDataProduct
catalog/method AddDataProduct
catalog/method AddDataStore
catalog/method AddDataStore
catalog/method AddDomain
catalog/method AddDomain
catalog/method AddEntity
catalog/method AddEntity
catalog/method AddEvent
catalog/method AddFlow
catalog/method AddFlow
catalog/method AddQuery
catalog/method AddSecurityScheme
catalog/method AddService
catalog/method AddService
catalog/method AddServiceToDomain
catalog/method AddTeam
catalog/method AddTeam
catalog/method AddUser
catalog/method AddUser
catalog/method Build
catalog/method Build
catalog/method ConfigureChannel
catalog/method ConfigureDomain
catalog/method ConfigureService
catalog/method Error
catalog/method IsSend
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method IsZero
catalog/method Registry
catalog/method SetChannelOptions
catalog/method SetDomainOptions
catalog/method SetServiceMeta
catalog/method SetServiceOptions
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method String
catalog/method Validate
catalog/struct Agent
catalog/struct AgentModel
catalog/struct AgentTool
catalog/struct Attachment
catalog/struct Badge
catalog/struct BaseConfig
catalog/struct Builder
catalog/struct Catalog
catalog/struct Change
catalog/struct Channel
catalog/struct ChannelParam
catalog/struct ChannelRoute
catalog/struct CustomDoc
catalog/struct DataContract
catalog/struct DataProduct
catalog/struct DataProductOutput
catalog/struct DataStore
catalog/struct DeprecationInfo
catalog/struct DetailsPanelConfig
catalog/struct DocumentInfo
catalog/struct Domain
catalog/struct DraftConfig
catalog/struct Entity
catalog/struct EntityProperty
catalog/struct Flow
catalog/struct FlowActor
catalog/struct FlowCustomNode
catalog/struct FlowEdge
catalog/struct FlowStep
catalog/struct Message
catalog/struct Operation
catalog/struct Ref
catalog/struct Registry
catalog/struct Repository
catalog/struct ResourceGroup
catalog/struct ResponseSpec
catalog/struct SchemaPointer
catalog/struct SecurityScheme
catalog/struct Service
catalog/struct SidebarConfig
catalog/struct Source
catalog/struct Specification
catalog/struct StylesConfig
catalog/struct Team
catalog/struct UbiquitousLanguageTerm
catalog/struct User
catalog/struct Violation
catalog/type Address
catalog/type AgentID
catalog/type ChannelID
catalog/type ChannelOption
catalog/type Color
catalog/type ContentType
catalog/type CustomDocID
catalog/type DataProductID
catalog/type DataStoreID
catalog/type DeliveryGuarantee
catalog/type Description
catalog/type Direction
catalog/type DomainID
catalog/type DomainOption
catalog/type Email
catalog/type EntityID
catalog/type FlowEdgeID
catalog/type FlowID
catalog/type FlowStepID
catalog/type FlowStepRef
catalog/type Host
catalog/type Icon
catalog/type Language
catalog/type MessageID
catalog/type MessageKind
catalog/type MessageOption
catalog/type Method
catalog/type Name
catalog/type Option
catalog/type Parameter
catalog/type Property
catalog/type Protocol
catalog/type Role
catalog/type Schema
catalog/type SchemaType
catalog/type ServiceID
catalog/type ServiceOption
catalog/type Summary
catalog/type TeamID
catalog/type Title
catalog/type URL
catalog/type UserID
catalog/type Version
catalog/type WalkAgentFn
catalog/type WalkCustomDocFn
catalog/type WalkDataProductFn
catalog/type WalkEntityFn
catalog/type WalkMessageFn
catalog/var ErrDomainNotFound
catalog/var ErrEmptyChannelID
catalog/var ErrEmptyDomainID
catalog/var ErrEmptyMessageID
catalog/var ErrEmptyServiceID
cmd/cqrs-bench/struct AppConfig
cmd/cqrs-bench/struct BenchFlags
cmd/cqrs-bench/struct CompareFlags
cmd/cqrs-bench/struct ListPhasesFlags
cmd/cqrs-bench/struct RunFlags
cmd/cqrs-bench/struct SweepFlags
cmd/cqrs-gen/struct AppConfig
cmd/cqrs-gen/struct Entry
cmd/cqrs-lint/func ComputeHealthScore
cmd/cqrs-lint/func ComputeHealthScoreWithCap
cmd/cqrs-lint/func ComputeScorecard
cmd/cqrs-lint/method Load
cmd/cqrs-lint/struct AppConfig
cmd/cqrs-lint/struct HealthConfig
cmd/cqrs-lint/struct HealthScore
cmd/cqrs-lint/struct JSONCLoader
cmd/cqrs-lint/struct ScorecardModule
cmd/cqrs-lint/struct ScorecardResult
cmd/cqrs-lint/struct ScorecardSummary
cmd/doc-check/struct AppConfig
codec/const COSEAlgAES256GCM
codec/const COSEAlgChaCha20Poly1305
codec/const COSEAlgEd25519
codec/const COSEAlgEdDSA
codec/const COSEAlgHMACSHA256
codec/const COSEAlgHMACSHA256_64
codec/const COSEHeaderAlg
codec/const COSEHeaderContentType
codec/const COSEHeaderCrit
codec/const COSEHeaderIV
codec/const COSEHeaderKid
codec/const COSEHeaderPartialIV
codec/const EncodingCBOR
codec/const EncodingJSON
codec/const EncodingRaw
codec/func AssignBase64JSON
codec/func AutoDetect
codec/func CBORDecMode
codec/func CBOREncMode
codec/func COSEAlgHeader
codec/func COSEEncrypt0String
codec/func COSESign1String
codec/func DecodeBase64String
codec/func Diagnose
codec/func EncStructure0
codec/func ForEncoding
codec/func MarshalBase64JSON
codec/func MarshalBase64JSONWithModule
codec/func MarshalCOSEEncrypt0
codec/func MarshalCOSEProtectedHeader
codec/func MarshalCOSESign1
codec/func NewCBORDecoder
codec/func NewCBOREncoder
codec/func NormalizeCOSEAlgorithm
codec/func PrepareCOSESetup
codec/func SigStructure
codec/func Size
codec/func TranscodeToJSON
codec/func UnmarshalBase64JSON
codec/func UnmarshalCOSEEncrypt0
codec/func UnmarshalCOSEProtectedHeader
codec/func UnmarshalCOSESign1
codec/func UnwrapDecode
codec/func WrapEncode
codec/interface BufferEncoder
codec/interface Codec
codec/method Decode
codec/method Decode
codec/method Decode
codec/method Decode
codec/method Encode
codec/method Encode
codec/method Encode
codec/method Encode
codec/method EncodeToBuffer
codec/method EncodeToBuffer
codec/method EncodeToBuffer
codec/method Encoding
codec/method Encoding
codec/method Encoding
codec/method Encoding
codec/struct CBORCodec
codec/struct CBORCompactCodec
codec/struct COSEEncrypt0
codec/struct COSESign1
codec/struct JSONCodec
codec/struct RawCodec
codec/type Encoding
codec/var ErrCOSEAlgorithmOverflow
codec/var ErrCOSEInvalidAlgorithm
codec/var ErrDecodeRawType
codec/var ErrEncodeRawType
codec/var ErrInvalidCOSEEncrypt0
codec/var ErrInvalidCOSESign1
codec/var ErrUnknownEncoding
command/func New
command/func NewAggregateRef
command/func NewDispatcher
command/func NewMemoryBus
command/func NewPersistedCommand
command/func NewStreamRef
command/func NewTypedCommandStore
command/func ParseAggregateType
command/func ParseStreamType
command/func ParseType
command/func RegisterTyped
command/func WithCausationID
command/func WithCommandID
command/func WithCommandMetadata
command/func WithCorrelationID
command/func WithCustomMetadata
command/func WithPersistedCommandID
command/func WithReceivedAt
command/func WithRequestID
command/func WithUserID
command/interface Bus
command/interface Command
command/interface CommandJournal
command/interface CommandSink
command/interface CommandSource
command/interface Publisher
command/interface SeekableCommandJournal
command/interface Store
command/interface Subscriber
command/method AppendBatch
command/method Clone
command/method Close
command/method Dispatch
command/method ID
command/method ID
command/method IsZero
command/method Load
command/method Merge
command/method Metadata
command/method Metadata
command/method Payload
command/method Publish
command/method Publish
command/method ReceivedAt
command/method Register
command/method Save
command/method StreamID
command/method StreamID
command/method StreamRef
command/method StreamType
command/method String
command/method String
command/method Subscribe
command/method SubscribeAll
command/method Type
command/method Type
command/method Use
command/method Use
command/method WithCustom
command/struct BasicCommand
command/struct Dispatcher
command/struct MemoryBus
command/struct Metadata
command/struct PersistedCommand
command/struct TypedCommandStore
command/struct TypedPersistedCommand
command/type AggregateRef
command/type AggregateType
command/type Handler
command/type MetadataKey
command/type Middleware
command/type Option
command/type PersistOption
command/type PublishMiddleware
command/type PublisherFunc
command/type StreamRef
command/type StreamType
command/type Type
command/type TypedHandler
command/var ErrCommandNotFound
command/var ErrDispatcherClosed
command/var ErrDuplicateCommand
command/var ErrEmptyAggregateType
command/var ErrEmptyCommandType
command/var ErrEmptyStreamType
command/var ErrHandlerNotFound
command/var ErrNilAggregateID
command/var ErrNilStreamID
command/var ErrStoreClosed
command/var ErrTypeAssertion
decider/const DefaultStateCacheCapacity
decider/func NewRepository
decider/func NewStateCache
decider/func NewTypedRepository
decider/func StrictApply
decider/func WithCodec
decider/func WithEnricher
decider/func WithFlightRecorder
decider/func WithLoadCoalescing
decider/func WithPollInterval
decider/func WithSnapshotStore
decider/func WithSnapshotStrategy
decider/func WithStateCache
decider/func WithWaitTimeout
decider/interface StateCache
decider/method Execute
decider/method ExecuteCommand
decider/method Get
decider/method Invalidate
decider/method Load
decider/method Load
decider/method LoadAtTime
decider/method LoadAtVersion
decider/method Put
decider/method WaitForVersion
decider/struct Decider
decider/struct Repository
decider/struct TypedDecider
decider/struct TypedRepository
decider/type DecideFunc
decider/type RepositoryOption
decider/type WaitOption
decider/var ErrApplyFailed
decider/var ErrIncompleteSnapshotConfig
decider/var ErrLoadFailed
decider/var ErrNilApply
decider/var ErrNilBus
decider/var ErrNilPublisher
decider/var ErrNilStore
decider/var ErrSaveFailed
decider/var ErrStrictApplyUnknownType
decider/var ErrWaitTimeout
dedup/const DefaultCapacity
dedup/func NewRing
dedup/method Add
dedup/method Capacity
dedup/method Has
dedup/method Len
dedup/struct Ring
deriver/const SourceEventIDKey
deriver/func Noop
deriver/method AsHandler
deriver/method Filter
deriver/method Idempotent
deriver/method Then
deriver/type Deriver
deriver/var ErrNilDispatcher
dispatcher/func ApplyMiddleware
dispatcher/func NewDispatcher
dispatcher/func RegisterWithWrapping
dispatcher/method Add
dispatcher/method Apply
dispatcher/method CheckClosed
dispatcher/method CheckClosed
dispatcher/method Close
dispatcher/method Close
dispatcher/method Dispatch
dispatcher/method IsClosed
dispatcher/method IsClosed
dispatcher/method Middleware
dispatcher/method Register
dispatcher/method Use
dispatcher/method WrapCheckClosed
dispatcher/method WrapClose
dispatcher/struct Dispatcher
dispatcher/struct Lifecycle
dispatcher/var ErrDispatcherClosed
dispatcher/var ErrHandlerAlreadyRegistered
dispatcher/var ErrHandlerNotFound
encryption/const AES256GCM
encryption/const AlgorithmKey
encryption/const CiphertextV1
encryption/const EncryptionEncoding
encryption/const EnvelopeKey
encryption/const EnvelopeVersionV1
encryption/const KeyIDKey
encryption/const KeySize
encryption/const MaxHKDFKeyLen
encryption/const MetadataKey
encryption/const XChaCha20Poly1305
encryption/func AttachEncryption
encryption/func DecryptCOSE0
encryption/func DecryptMiddleware
encryption/func DeriveKey
encryption/func EncryptCOSE0
encryption/func EncryptMiddleware
encryption/func ExtractAlgorithm
encryption/func ExtractCiphertext
encryption/func ExtractKeyID
encryption/func HasEncryption
encryption/func MarshalEnvelope
encryption/func NewAES256GCM
encryption/func NewCOSEAES256GCM
encryption/func NewCOSEXChaCha20Poly1305
encryption/func NewCodec
encryption/func NewEncryptedStore
encryption/func NewStaticKeyResolver
encryption/func NewXChaCha20Poly1305
encryption/func UnmarshalEnvelope
encryption/func UnwrapCiphertext
encryption/func WithCOSEEncryptExternalAAD
encryption/func WithKeyID
encryption/func WithMiddlewareKeyID
encryption/func WrapCiphertext
encryption/interface Algorithmer
encryption/interface COSEDecrypter
encryption/interface COSEEncrypter
encryption/interface Decrypter
encryption/interface Encrypter
encryption/interface EncrypterDecrypter
encryption/interface KeyResolver
encryption/method Algorithm
encryption/method Algorithm
encryption/method AppendBatch
encryption/method Bytes
encryption/method COSEAlgorithm
encryption/method COSEAlgorithm
encryption/method Close
encryption/method Decode
encryption/method Decrypt
encryption/method Decrypt
encryption/method Decrypt
encryption/method Decrypt
encryption/method Encode
encryption/method Encoding
encryption/method Encrypt
encryption/method Encrypt
encryption/method Encrypt
encryption/method Encrypt
encryption/method Equal
encryption/method IsZero
encryption/method IsZero
encryption/method IsZero
encryption/method Load
encryption/method LoadBackwards
encryption/method LoadFromVersion
encryption/method LoadToTimestamp
encryption/method LoadToVersion
encryption/method MarshalJSON
encryption/method ReadAll
encryption/method ReadFrom
encryption/method Resolve
encryption/method Resolve
encryption/method Save
encryption/method String
encryption/method String
encryption/method String
encryption/method UnmarshalJSON
encryption/struct Envelope
encryption/struct StaticKeyResolver
encryption/type Algorithm
encryption/type AttachOption
encryption/type COSEEncryptOption
encryption/type Ciphertext
encryption/type CiphertextVersion
encryption/type KeyID
encryption/type KeyResolverFunc
encryption/type MiddlewareOption
encryption/var ErrCOSEAlgorithmMismatch
encryption/var ErrDecryptionFailed
encryption/var ErrInnerStoreNotBackwards
encryption/var ErrInnerStoreNotJournal
encryption/var ErrInnerStoreNotSeekable
encryption/var ErrInvalidKey
encryption/var ErrNilCiphertext
encryption/var ErrNilDecrypter
encryption/var ErrNilEncrypter
encryption/var ErrNilEvent
encryption/var ErrUnknownAlgorithm
encryption/var ErrUnknownAlgorithmID
encryption/var ErrUnknownKeyID
event/const Conflict
event/const Corruption
event/const Infrastructure
event/const MetadataKeyClientID
event/const MetadataKeyClientOccurredAt
event/const MetadataKeyCommandID
event/const MetadataKeyCommandType
event/const MetadataKeyRebirth
event/const MetadataKeyTombstone
event/const ModeLive
event/const ModeReplay
event/const Rejection
event/const TombstoneActive
event/const TombstoneTombstoned
event/const TombstoneUndetermined
event/const Transient
event/func CheckVersionConflict
event/func CommandCausalityEnricher
event/func CommandCausalityFromContext
event/func CompositeEnricher
event/func DecodePayload
event/func DecodePayloadAuto
event/func DecodePayloads
event/func DetectTombstone
event/func EnsureCustom
event/func ExtractCustomBytes
event/func ExtractCustomBytesChecked
event/func FilterByTimestamp
event/func FromContext
event/func IsReplay
event/func MarkRebirth
event/func MarkTombstone
event/func MarshalMetadataJSON
event/func New
event/func NewDate
event/func NewDateFromString
event/func NewDateMust
event/func NewEvent
event/func NewEvents
event/func NewInstant
event/func NewInstantNow
event/func NewInstantUnix
event/func NewMetadata
event/func NewSliceIterator
event/func NewTypeSet
event/func NewUserAgent
event/func NewWallTime
event/func NewWallTimeMust
event/func ParseIPAddress
event/func ParseSchemaVersion
event/func ParseSource
event/func ParseType
event/func ParseVersion
event/func PayloadReadOnly
event/func ProcessingModeFrom
event/func ReconstructEventFromFields
event/func Single
event/func SliceFromVersion
event/func SliceToVersion
event/func UnmarshalMetadataJSON
event/func WithCausation
event/func WithCausationID
event/func WithClientID
event/func WithClientOccurredAt
event/func WithClock
event/func WithCodec
event/func WithCommandCausality
event/func WithCorrelationID
event/func WithCustom
event/func WithDeadline
event/func WithEncoding
event/func WithEventID
event/func WithIPAddress
event/func WithMetadata
event/func WithOccurredAt
event/func WithProcessingMode
event/func WithRequestID
event/func WithSchemaVersion
event/func WithSource
event/func WithUserAgent
event/func WithUserID
event/interface BackwardsSource
event/interface Bus
event/interface CheckpointSink
event/interface CheckpointSource
event/interface CheckpointStore
event/interface EventIterator
event/interface EventSink
event/interface EventSource
event/interface Journal
event/interface MultiSink
event/interface Publisher
event/interface SeekableJournal
event/interface Store
event/interface StreamingJournal
event/interface StreamingSource
event/interface Subscriber
event/method Add
event/method Add
event/method Add
event/method After
event/method After
event/method AggregateID
event/method AggregateType
event/method Before
event/method Before
event/method Build
event/method Clone
event/method Clone
event/method Close
event/method Cmp
event/method Cmp
event/method Deadline
event/method Decrement
event/method Decrement
event/method Encoding
event/method Equal
event/method Equal
event/method Equal
event/method Format
event/method ID
event/method Increment
event/method Increment
event/method Int
event/method Int
event/method IsActive
event/method IsKnown
event/method IsPositive
event/method IsPositive
event/method IsTombstoned
event/method IsValid
event/method IsZero
event/method IsZero
event/method IsZero
event/method IsZero
event/method IsZero
event/method IsZero
event/method IsZero
event/method IsZero
event/method IsZero
event/method MarshalCBOR
event/method MarshalCBOR
event/method MarshalCBOR
event/method MarshalJSON
event/method MarshalJSON
event/method MarshalJSON
event/method MarshalJSON
event/method Merge
event/method Metadata
event/method Mod
event/method Next
event/method NextOccurrence
event/method OccurredAt
event/method Payload
event/method PreviousOccurrence
event/method Publish
event/method SchemaVersion
event/method StreamID
event/method StreamType
event/method String
event/method String
event/method String
event/method String
event/method String
event/method String
event/method String
event/method String
event/method String
event/method String
event/method String
event/method String
event/method Sub
event/method Sub
event/method Sub
event/method Time
event/method ToTime
event/method Type
event/method UInt64
event/method UnixNano
event/method UnmarshalCBOR
event/method UnmarshalCBOR
event/method UnmarshalCBOR
event/method UnmarshalJSON
event/method UnmarshalJSON
event/method UnmarshalJSON
event/method UnmarshalJSON
event/method Version
event/method WithCausationID
event/method WithCorrelationID
event/method WithOptions
event/method WithPayload
event/method WithUserID
event/struct Causation
event/struct Checkpoint
event/struct Date
event/struct ImmutableEvent
event/struct Instant
event/struct Metadata
event/struct MultiBatchEntry
event/struct SliceIterator
event/struct TombstoneMark
event/struct WallTime
event/type AggregateID
event/type AggregateRef
event/type AggregateType
event/type Clock
event/type ContextEnricher
event/type CustomData
event/type Error
event/type Event
event/type Family
event/type Handler
event/type IPAddress
event/type MetadataKey
event/type Middleware
event/type Option
event/type ProcessingMode
event/type PublishMiddleware
event/type PublisherFunc
event/type SaveFunc
event/type SchemaVersion
event/type Source
event/type StreamRef
event/type StreamType
event/type TombstoneStatus
event/type Type
event/type UserAgent
event/type Version
event/v4/eventtest/func AppendEventsHandler
event/v4/eventtest/func AssertCallOrder
event/v4/eventtest/func AssertContains
event/v4/eventtest/func AssertEqual
event/v4/eventtest/func AssertError
event/v4/eventtest/func AssertErrorContains
event/v4/eventtest/func AssertErrorWithResult
event/v4/eventtest/func AssertEventType
event/v4/eventtest/func AssertEventVersion
event/v4/eventtest/func AssertGolden
event/v4/eventtest/func AssertLen
event/v4/eventtest/func AssertLenFatal
event/v4/eventtest/func AssertNoError
event/v4/eventtest/func AssertNotContains
event/v4/eventtest/func CallbackEventHandler
event/v4/eventtest/func EventMiddleware
event/v4/eventtest/func FailingEventHandler
event/v4/eventtest/func FailingEventPublisher
event/v4/eventtest/func IssueStoreConfig
event/v4/eventtest/func MakeEvent
event/v4/eventtest/func MakeLoadToTimestampFixtures
event/v4/eventtest/func MakeThreeTimelineEvents
event/v4/eventtest/func MakeTimelineEvents
event/v4/eventtest/func NewEvent
event/v4/eventtest/func NewEventOpts
event/v4/eventtest/func NewFakeBus
event/v4/eventtest/func NewFakeSnapshotStore
event/v4/eventtest/func NewFakeStore
event/v4/eventtest/func NewStoreTestConfig
event/v4/eventtest/func NewTestEvent
event/v4/eventtest/func NoopEventHandler
event/v4/eventtest/func NoopEventPublisher
event/v4/eventtest/func OrderStoreConfig
event/v4/eventtest/func PanicEventHandler
event/v4/eventtest/func QuickEvent
event/v4/eventtest/func QuickEventOpts
event/v4/eventtest/func QuickSnapshot
event/v4/eventtest/func SaveEvent
event/v4/eventtest/func TamperEvent
event/v4/eventtest/func TestStoreAppendBatch
event/v4/eventtest/func TestStoreConcurrencyConflict
event/v4/eventtest/func TestStoreLoadFromVersion
event/v4/eventtest/func TestStoreMetadataRoundtrip
event/v4/eventtest/func TestStoreSaveAndLoad
event/v4/eventtest/func VersionQueryFn
event/v4/eventtest/interface AppendBatcher
event/v4/eventtest/method AppendBatch
event/v4/eventtest/method AppendBatchFn
event/v4/eventtest/method Close
event/v4/eventtest/method Close
event/v4/eventtest/method Close
event/v4/eventtest/method CloseFn
event/v4/eventtest/method Delete
event/v4/eventtest/method Load
event/v4/eventtest/method Load
event/v4/eventtest/method LoadAtVersion
event/v4/eventtest/method LoadFn
event/v4/eventtest/method LoadFromVersion
event/v4/eventtest/method LoadFromVersionFn
event/v4/eventtest/method LoadToTimestamp
event/v4/eventtest/method LoadToTimestampFn
event/v4/eventtest/method LoadToVersion
event/v4/eventtest/method LoadToVersionFn
event/v4/eventtest/method NewTestEvent
event/v4/eventtest/method Publish
event/v4/eventtest/method ReadAll
event/v4/eventtest/method ReadFrom
event/v4/eventtest/method Save
event/v4/eventtest/method Save
event/v4/eventtest/method SaveFn
event/v4/eventtest/method Saved
event/v4/eventtest/method SetLoadError
event/v4/eventtest/method SetSaveError
event/v4/eventtest/method SetSnapshot
event/v4/eventtest/method Subscribe
event/v4/eventtest/method SubscribeAll
event/v4/eventtest/method SubscribeAllFn
event/v4/eventtest/method Use
event/v4/eventtest/method UsePublish
event/v4/eventtest/struct FakeBus
event/v4/eventtest/struct FakeSnapshotStore
event/v4/eventtest/struct FakeStore
event/v4/eventtest/struct StoreTestConfig
event/v4/eventtest/struct TimelineEvent
event/var DecodeBase64String
event/var DefaultCodec
event/var ErrAggregateNotFound
event/var ErrBinaryNotFound
event/var ErrBusClosed
event/var ErrEmptyAggregateType
event/var ErrEmptyEventType
event/var ErrEmptyStreamType
event/var ErrEventNotFound
event/var ErrInvalidDate
event/var ErrInvalidHour
event/var ErrInvalidMinute
event/var ErrMismatchedEventCount
event/var ErrNilAggregateID
event/var ErrNilBus
event/var ErrNilPayload
event/var ErrNilStreamID
event/var ErrSchemaVersionUnderflow
event/var ErrStoreClosed
event/var ErrStreamNotFound
event/var ErrVersionConflict
event/var ErrVersionNotPositive
event/var ErrVersionUnderflow
event/var NewAggregateRef
event/var ParseAggregateType
event/var UnmarshalBase64JSON
event/var Zero
flightrecorder/func New
flightrecorder/func OnAll
flightrecorder/func OnAlways
flightrecorder/func OnAny
flightrecorder/func OnError
flightrecorder/func OnErrorOrLatency
flightrecorder/func OnLatency
flightrecorder/func WithFile
flightrecorder/func WithMaxBytes
flightrecorder/func WithMinAge
flightrecorder/func WithWriter
flightrecorder/method Close
flightrecorder/method Close
flightrecorder/method Enabled
flightrecorder/method Reset
flightrecorder/method Snapshot
flightrecorder/method SnapshotIf
flightrecorder/method SnapshotToFile
flightrecorder/method Start
flightrecorder/method Stop
flightrecorder/method Write
flightrecorder/struct Recorder
flightrecorder/struct TriggerContext
flightrecorder/type Option
flightrecorder/type TriggerFunc
flightrecorder/var ErrAlreadyEnabled
graph/func NewGraphProjection
graph/func NewMemoryDriver
graph/func WithDriverSchema
graph/func WithSchema
graph/interface GraphDriver
graph/interface GraphSink
graph/interface ReadableDriver
graph/method Close
graph/method Close
graph/method EdgeType
graph/method EventTypes
graph/method Handle
graph/method MergeEdge
graph/method MergeEdge
graph/method MergeNode
graph/method MergeNode
graph/method Name
graph/method Neighbors
graph/method NodeType
graph/method Query
graph/method RemoveEdge
graph/method RemoveEdge
graph/method RemoveNode
graph/method RemoveNode
graph/method RunInTx
graph/method SetNodeProperty
graph/method SetNodeProperty
graph/method ShortestPath
graph/method Snapshot
graph/method Traverse
graph/method Validate
graph/struct EdgeRef
graph/struct EdgeType
graph/struct EdgeView
graph/struct GraphProjection
graph/struct IndexSpec
graph/struct MemoryDriver
graph/struct NodeRef
graph/struct NodeType
graph/struct NodeView
graph/struct Pattern
graph/struct PropertyType
graph/struct Schema
graph/type Handler
graph/type MemoryDriverOption
graph/type ProjectionOption
graph/var ErrPathNotFound
id/func AggregateIDFrom
id/func AggregateTimestamp
id/func CompareIDs
id/func DeriveAggregateID
id/func DeriveCommandID
